Code;Vetis-GUID;Vetis-UUID;name-ru;name-en
43;933312a8-dc11-43ee-9daa-abb240bf9e3f;118124c8-ace0-44e1-b212-ee10dd5c1cdc;Мешок большой для крупноразмерных навалочных грузов;Bag, super bulk
44;;;Мешок полиэтиленовый;Bag, polybag
1A;02f1c682-8f53-47f8-b8dc-72404d986e66;9ddf31ea-9c4b-499b-81a5-417a13510ab7;Барабан стальной;Drum, steel
1B;ed90911b-d130-4d3b-ae0b-2f0754d23fd4;db0c6b94-55b0-4513-b93d-3e002bb25633;Барабан, алюминиевый;Drum, aluminium
1D;e5f7f98d-6a9c-4866-8cac-4819f71e41b3;a091c309-5510-4665-8f97-711adba75fac;Барабан фанерный;Drum, plywood
1F;0239b3d5-ec19-498f-9379-013e4df8c882;37b0901a-8898-4b3d-91b6-b1fedea95677;Контейнер, гибкий;Container, flexible
1G;6bf25be3-0cf7-4dd8-a383-049a02862968;c797d606-3c58-45e2-bae1-43eb721ef85d;Барабан фибровый;Drum, fibre
1W;0ef53349-5258-4efc-ac2a-23d1e33f387b;808742a1-03e3-463f-9dac-e7da65910f19;Барабан, деревянный;Drum, wooden
2C;5623e14a-903b-48e4-8afa-07db65991173;db331559-de47-4e2f-b9ff-14e162d79aa5;Бочка (емкостью около 164 л) деревянная;Barrel, wooden
3A;315646b0-01b2-4728-ab20-39911b080c26;018450a1-9dab-4faf-9e07-5397be1a40e2;Канистра, стальная;Jerrycan, steel
3H;12829e8e-7983-4745-8d01-5425d0244df6;b7fe7ffe-c6e3-4a5b-8b15-fbd0e8e50cba;Канистра, пластмассовая;Jerrycan, plastic
4A;9c0e3d26-e6c5-4b8e-bb47-0a4ecf8867a3;854a33cf-19d9-4bbc-8c88-350cad781fd0;Коробка, стальная;Box, steel
4B;56e38905-209b-43cc-ac8f-3657f5ec2bdc;19c925cc-a9cc-46e5-9771-5c8dae149a60;Коробка, алюминиевая;Box, aluminium
4C;89f4e420-504e-4b2e-9291-ae483d7e9bdd;994a8889-5c05-4693-89d1-69606ed78613;Коробка из естественной древесины;Box, natural wood
4D;2c76df5b-bdf1-4c36-b136-41240961deb0;3193c03c-6297-4ceb-a9aa-9fdc74c953e9;Коробка, фанерная;Box, plywood
4F;9f0f9e11-cce0-4484-9a50-bc4fed7ee1e9;c33d8f66-329b-429f-bbf1-885375171bf1;Коробка из древесного материала;Box, reconstituted wood
4G;aa308c04-0fe0-4a87-ab8c-7527b3f261f4;c47d8362-0dfd-4d50-8914-70ef847171dd;Коробка из фибрового картона;Box, fibreboard
4H;dae4571f-d2e8-11e4-8109-d89d67148660;e7d21776-e30d-471a-9d84-f8dc9d2cf0e2;Коробка, пластмассовая;Box, plastic
5H;fedf4616-053c-11e1-99b4-d8d385fbc9e8;0b7450bf-b01f-4908-8e0e-967df80303ec;Мешок из полимерной ткани;Bag, woven plastic
5L;f8296670-1b9b-42fa-9e29-76dc5ba0a8c0;5cf1481f-09b1-4b1b-a7c2-229817ebb324;Мешок текстильный;Bag, textile
5M;fedf5e80-053c-11e1-99b4-d8d385fbc9e8;53e6fc67-14de-4ccc-bf68-a85cbffe385d;Мешок, бумажный;Bag, paper
6H;d0416c04-368d-48bf-b5fb-d3fe21f3977c;1343c3ad-605f-4734-a94f-61b2e756e6af;Комбинированная упаковка: пластмассовый сосуд;Composite packaging, plastic receptacle
6P;380c561e-749a-4408-88de-ad5399c8a53f;fc68e8a2-415c-48c6-9cc3-724ab15c528d;Комбинированная упаковка: стеклянный сосуд;Composite packaging, glass receptacle
7A;563fadd5-faa2-4d28-9139-1f23e08ae0af;e7bef380-e105-4ba0-9798-4d8d2a19d910;Ящик автомобильный;Case, car
7B;61079f21-ef62-44bc-97a7-817029f4d251;09e0730d-ab9a-4278-a737-7062e10627da;Ящик деревянный;Case, wooden
8A;d520e4b3-dd9b-4f34-9148-ccac220b9c84;2c0b2022-45bd-4218-9a67-617278d36cbe;Поддон деревянный;Pallet, wooden
8B;3d01bd9f-6629-4ec1-9ebe-532d82379a14;1aa4dc95-1b4a-4845-b4ea-61458039520c;Ящик деревянный;Crate, wooden
8C;aeba3537-a7ed-4c11-8cfc-a05de5280f73;342f6a4b-186c-439b-b551-353d338ecefa;Пачка деревянная;Bundle, wooden
AA;5cea30bc-bd13-4c2a-af79-90a2e1804b07;bab6db9b-b979-43e1-868c-f3e95d38efea;Контейнер средней грузоподъемности для массовых грузов из жесткой пластмассы;Intermediate bulk container, rigid plastic
AB;ef542239-f46a-4552-a332-db330f73b646;752a47c5-5c6d-46e3-b2c9-255ebca7d924;Сосуд, фибровый;Receptacle, fibre
AC;bc592630-266f-425c-be8b-911425c04ccf;89c8f356-f0a2-4075-99a0-d73edc1b45a4;Сосуд, бумажный;Receptacle, paper
AD;a7a51764-3c6d-4dec-997d-c5b08d8e2d74;e29910b0-8439-4705-85d0-a5c1d71ec652;Сосуд, деревянный;Receptacle, wooden
AE;975160ee-6cb0-4501-a821-9e3574f09446;d14a94a6-2cda-420c-89a9-328951176011;Аэрозольная упаковка;Aerosol
AF;d1d65e12-85c6-4492-8407-de44d792ac1f;54502d23-7eb7-4791-9b37-64c332059744;Поддон модульный с обечайкой 80 x 60 см;Pallet, modular, collars 80 cm x 60 cm
AG;280069cf-3cff-4cb3-a96d-5632944e3f9c;9610cbe3-64c9-447a-ba49-03e3f2aacc66;Поддон в термоусадочной пленке;Pallet, shrink-wrapped
AH;83ee9a1e-5c1c-438b-bb63-48ed654e63ef;d1050bd2-18f5-48b9-9293-bd96b4a8a97b;Поддон 100 x 110 см;Pallet, 100 cm x 110 cm
AI;668e236b-70b0-4afc-8ab3-3fb9335f909e;833297b2-cb98-4881-9ec6-0714343c21a6;Грейферный ковш;Clamshell
AJ;5444b894-aa2b-456f-aa27-e1f470568338;a489e021-f21e-4745-b0bd-b665d5fdda67;Кулек;Cone
AL;62f322c4-ce6d-4584-ba3f-4c771406f54d;2f67ae02-b72a-4c49-93f9-73c5aa26c0c9;Шар;Ball
AM;1f9a9273-be63-4e4b-b29b-dfee1f0da370;752c6b66-c342-47c0-9fed-dd9a204d5332;Ампула, незащищенная;Ampoule, non-protected
AP;5ad138ef-2493-4117-bf83-b76e4e5f609d;a1798e88-54f2-4cab-ac60-6c075fcce19f;Ампула, защищенная;Ampoule, protected
AT;c91b91dc-6dff-49f6-90eb-19824f81b675;aeac6265-cf9e-458a-9a62-e506bb7814af;Пульверизатор;Atomizer
AV;8bcdee71-cca5-4536-ae2e-8a423d7dab60;ab91d666-6070-472b-b1e9-2c233efc9a8b;Капсула;Capsule
B4;62120ab7-da8c-46f5-8d06-8cb3f9376a13;909d39f7-20f2-4af7-8c5a-2a0261c884ac;Лента;Belt
BA;3630beae-fe03-49ff-9264-93925ca7ce80;3481b7ad-7f3b-451b-80c6-b32b14faa5b5;Бочка (емкостью около 164 л);Barrel
BB;41e9ff79-b6c4-46e7-a2d4-6f5bf3ee1002;5e80ee1e-5ce8-4fde-ad0c-b81f0ac91f86;Бобина;Bobbin
BC;fe47d256-3d2b-4460-87e3-349ee65f6ac0;dcdae168-7b0f-4ba0-9495-953e2ceb86c7;Ящик решетчатый для бутылок;Bottlecrate/bottlerack
BD;b8d3ee58-c120-4c4e-bd31-0e1d3451f5de;65064eae-e4fc-401d-9d83-b6acdcac8fb0;Доска;Board
BE;f0b0ec9b-8341-4e95-bc0e-80898be598cb;a7363144-e6a0-4af0-832f-0d403fdeb761;Пакет (пачка/связка);Bundle
BF;49e8e70e-e539-4ce1-8d20-5a49ae276f77;c54dcb58-3197-4400-8ab1-13d4da58bcd4;Баллон, незащищенный;Balloon, non-protected
BG;fedf451c-053c-11e1-99b4-d8d385fbc9e8;8333c895-52bc-46d8-9983-c6ea88a10392;Мешок;Bag
BH;63c5ba04-a314-4d41-9a0f-d328fba0144a;8f22b03a-f3ee-481c-9821-d5f005b66bcd;Пачка (пакет/связка);Bunch
BI;d2ed24d1-c72a-4dc6-b3a8-ff8ca179c5c4;bf8357f5-ba69-4e70-8ec5-4fe6fe72e4c8;Бункер;Bin
BJ;0f4cc0b5-af48-4571-a06b-96504ec89012;22eb54ac-885b-4c6a-a2cb-aedd8150de47;Бадья;Bucket
BK;fedf5cb4-053c-11e1-99b4-d8d385fbc9e8;bca67915-cbd5-4c28-8334-5e965fdf0753;Корзина;Basket
BL;90ae449d-76c3-47a2-a0ec-39febdc0c965;417e2161-637b-4ca2-bc63-f37395e33b0b;Кипа, спрессованная;Bale, compressed
BM;6eb46a7f-f1c0-49fd-b38c-47c8177aa9e1;e88d316c-b516-4d6b-a5b8-ea8981a087cb;Чан;Basin
BN;31ff0ebc-8b93-4ab4-9e6f-04dcab641eb2;69a0a352-2eba-462a-aee7-9be669fa4081;Кипа, неспрессованная;Bale, non-compressed
BO;1b986c7e-dcff-452f-b9c5-bc47afa6ccdc;99f619de-c036-4cc8-be25-8637a2b3a221;Бутылка цилиндрическая незащищенная;Bottle, non-protected, cylindrical
BP;0fdf7f98-6595-480b-8988-5544d8ff40b3;8393e5be-0e6f-4a36-a70d-408a6a9e32a9;Баллон, защищенный;Balloon, protected
BQ;9adfe441-f411-4fcc-9568-8274ec2a0697;c5475a8a-e3f1-4f8c-bfd4-ae4735e72713;Бутылка цилиндрическая защищенная;Bottle, protected cylindrical
BR;0ed01082-9c8e-49fa-8ba4-a91879d4b192;2c56f044-9d6a-496c-b12f-fef8062e5ecc;Брус (брусок);Bar
BS;883a32f4-984e-43c1-8e03-ad02929cbfe4;b5e0456a-1c06-4cf2-a2c6-1c13696a031c;Бутылка с выпуклыми стенками незащищенная;Bottle, non-protected, bulbous
BT;2d523fde-44a2-4c21-891b-4bccdcb1a33e;90c0b093-c941-401f-a6a1-30057af63d14;Рулон (обивочного или настилочного материала);Bolt
BU;c8066a6e-5f19-4429-85e1-9b2df548afa1;411f9741-2161-43e7-9857-0a44b7955847;Бочка для вина или пива;Butt
BV;f7183d0a-5cee-4de8-9d08-bd5c7512ea7c;d273b7da-7db1-4785-87b4-fa9864a742d3;Бутылка с выпуклыми стенками защищенная;Bottle, protected bulbous
BW;77b8f79a-6a69-4b4f-b0b2-a8a9f0f4ca12;20bd4991-6c3a-4f5d-a7f2-fcc61bff3a87;Коробка для жидкостей;Box, for liquids
BX;fedf5ad4-053c-11e1-99b4-d8d385fbc9e8;cc459b06-52e6-4283-be12-585e47f315dd;Коробка;Box
BY;c84cb473-a0cc-4433-8b56-c7beb88fc59b;4f6d1357-a57d-44df-aa0e-d22d6e7daf59;Доска в пакете/пачке/связке;Board, in bundle/bunch/truss
BZ;086a3064-ab16-4d38-a7fa-3a28ee66b58b;3be96376-0920-4eb7-aafa-7632b323153c;Брус (брусок) в пакете/пачке/связке;Bars, in bundle/bunch/truss
CA;0cc66f67-3111-4e77-9dcc-c9a9df725bed;24383fcc-5151-4c54-9342-2dc6194a1a3f;Банка (емкостью менее 5 л) жестяная прямоугольная;Can, rectangular
CB;9e2b9bfb-8f54-4a66-ad38-d650ca479e44;4e948220-a235-41ab-a060-1783b3344ddc;Ящик решетчатый для пива;Crate, beer
CC;34e245a7-cd7c-4d8b-a436-482dcbcf1f38;8eb7fa55-7b61-4880-8100-dc8d907425a3;Бидон;Churn
CD;18a67ab0-21a3-4e8c-9058-d8f42820938d;8a867654-c0cf-473f-b889-e1c56ecff4da;Банка (емкостью менее 5 л) жестяная с ручкой и выпускным отверстием;Can, with handle and spout
CE;e3c233ff-30d4-4ee1-89ac-c19062f1a09d;22df4640-913c-4eda-878c-754fe60ca3fa;Корзина, рыбацкая;Creel
CF;890d2d2d-9ed5-40a5-8d6f-bad8546bfee4;a024cfe7-d8f9-43a0-9819-6686c679f2de;Кофр;Coffer
CG;6da6c216-abc1-4534-825c-821a41b2dbc2;186f1a9c-c1ee-487c-b3a8-0d6baa6b446d;Клеть;Cage
CH;ed6ec9a4-fb93-420a-9e1d-884aa58849c4;a49e179e-cc77-4798-a608-dc21e834178b;Сундук;Chest
CI;91f360ff-5731-4c1c-bf11-7ea3d6d1a3ca;1fafa987-5e45-4d98-9e29-12caea323ea1;Банка жестяная для сухих продуктов (массой до 2,2 кг);Canister
CJ;17f78e53-8978-4b58-9be5-d919c049a239;4aadf738-c12f-4845-94ec-1f6f38df8a89;Гроб;Coffin
CK;fedf412a-053c-11e1-99b4-d8d385fbc9e8;6548a901-8c41-456d-82fd-f4f6808ec473;Бочка;Cask
CL;87cff419-7bd1-4a2a-b52e-3f6c358138c8;9f1dff8f-325c-42f0-a873-22ee33d74763;Бухта;Coil
CM;0f402761-1d53-45dc-9566-d709cd1ccb4d;4f1a8ccd-5e9e-4c75-82e0-e7f5202d0bec;Кардная лента;Card
CN;8f20bf8f-afd5-4e30-9e6b-b664f3973c16;c8589949-7aea-45f0-945b-c7a406c338e0;Контейнер, прочее транспортировочное оборудование, кроме поименованного;Container, not otherwise specified as transport equipment
CO;f8552b0c-1de2-4509-8de9-06284d01bdff;c8182b44-6b47-43ce-bf4e-86e5b538b12a;Бутыль оплетенная незащищенная;Carboy, non-protected
CP;fc881dea-5868-43ea-8b84-768aad44bc39;6e876337-5bd6-4649-ab3b-b44d84c2c3aa;Бутыль оплетенная защищенная;Carboy, protected
CQ;8211a6d5-11ea-4a5e-96dd-b52c3fe0a801;9e14f974-1006-4f9f-bc13-642697090e51;Кассета;Cartridge
CR;e2437340-c529-4655-9774-c61054d429a5;9bbc2877-2c64-47d3-9cd9-2aabd6b5fdfe;Ящик, решетчатый (или обрешетка);Crate
CS;bd8a4719-4595-4e82-a2e6-9ea20afcbf6e;4e002e2a-cb14-4b06-88f6-c017266a7ed3;Ящик;Case
CT;fedf4328-053c-11e1-99b4-d8d385fbc9e8;483400f6-eef8-4d94-bebe-9a6bbc5585e8;Коробка, картонная;Carton
CU;bfbecab2-acff-4791-8f4f-b03d435d00c8;94258f44-6bad-4376-a5b5-c025d99c4885;Чаша;Cup
CV;354aee98-06a3-4780-bc9a-00a57edd8ca7;199655ba-3bf7-4183-817b-a592fda4a2c1;Чехол;Cover
CW;4770cd27-c22b-4da6-bba5-c69dcd601b74;7c83a5f7-6d4f-4130-9f7c-86bc35c26f45;Клеть, роликовая;Cage, roll
CX;54ed0793-c32e-41c1-9321-608c1a224edc;1f61d7f8-e846-4f8e-8a3f-f95aea382539;Банка (емкостью менее 5 л) жестяная цилиндрическая;Can, cylindrical
CY;07c59e7c-4a8c-4035-8048-2847491c88ea;8e140d3a-f304-4d4c-b92f-1e9feb70f15e;Цилиндр;Cylinder
CZ;d9afec35-b224-404f-a3ff-74a0496c128d;acfc366e-06d3-40b1-bd31-db3528f05adc;Брезент;Canvas
DA;5fc55705-10dd-4071-a5ec-bd2337e98b95;21c0d24c-b301-4dd2-9bdf-1cb5a10b1d34;Ящик решетчатый (или обрешетка) многослойный пластмассовый;Crate, multiple layer, plastic
DB;aabbf190-ba1f-4611-8a97-6ce660a1dbc3;02da2f47-a032-4971-beea-5364df8acb9c;Ящик решетчатый (или обрешетка) многослойный деревянный;Crate, multiple layer, wooden
DC;f1a52766-b434-4e89-8440-60ba8df518c3;76b574e3-f95a-4adb-9be5-dd36661bb011;Ящик решетчатый (или обрешетка) многослойный картонный;Crate, multiple layer, cardboard
DG;09f4ec10-6101-4c3d-b57a-251aa11e7752;d1283209-c059-4f57-a4b2-573bcaa8e590;Клеть (многооборотная) Общего фонда транспортировочного оборудования EC;Cage, Commonwealth Handling Equipment Pool (CHEP)
DH;5a5960a3-121e-4da1-8437-130b3cbc55c6;e53f24ea-dd52-4e8b-b282-a8ee93d44679;Коробка (многооборотная) из Общего фонда транспортировочного оборудования ЕС, Еврокоробка;Box, Commonwealth Handling Equipment Pool (CHEP), Eurobox
DI;bbe136bd-0da4-42fd-800a-79435f4dd2c0;3e801607-351e-4654-8eb7-20e6f7ac99e4;Барабан, железный;Drum, iron
DJ;b654b00e-7601-408e-b059-783ab0371b35;afab7930-45df-4b87-9213-70270bd3b72a;Бутыль оплетенная большая (емкостью от 9 до 54 л) незащищенная;Demijohn, non-protected
DK;ebf8776f-0e3d-4aff-bc64-28fb6e93a6fb;b7f57644-e943-4b7e-a929-a130ca338d6d;Ящик решетчатый для массовых грузов картонный;Crate, bulk, cardboard
DL;7c4ea86f-477d-499e-b9b5-281c8d7cb2a5;8100ec3b-74c5-47e7-8ce9-0d7d60a076d9;Ящик решетчатый для массовых грузов пластмассовый;Crate, bulk, plastic
DM;e879ae24-cac7-4dd1-a0e5-1d433b3493ab;94b723d2-8a96-4c00-8d2c-5ca9cde6efc5;Ящик решетчатый для массовых грузов деревянный;Crate, bulk, wooden
DN;af4d4677-3ea7-46ba-9fe0-504ba81ebea7;4331bfb8-4a3e-41f8-be13-47fced880a9e;Дозатор;Dispenser
DP;3e311a74-00dd-4554-b656-748aa45cc069;c44c92da-0cab-4ed7-8695-91602d9e581a;Бутыль оплетенная большая (емкостью от 9 до 54 л) защищенная;Demijohn, protected
DR;13f13e66-adf4-431a-9cff-22cfd839047b;38be3857-eb77-4e45-aac3-bde2864b4aca;Барабан;Drum
DS;3614ce14-9970-453c-81df-9645c4c5fe2c;169160be-aaaa-40f6-b762-eba8772d693b;Лоток с одним настилом без покрытия пластмассовый;Tray, one layer no cover, plastic
DT;d5122def-d46e-4989-b845-9ed0754c2a07;bee467d2-2c1a-43cd-9541-5d350b029640;Лоток с одним настилом без покрытия деревянный;Tray, one layer no cover, wooden
DU;9c27dc4c-875d-4de5-af1f-d6d066e0d88f;1490af9f-ad7e-4514-9ba1-e361750b54ce;Лоток с одним настилом без покрытия полистироловый;Tray, one layer no cover, polystyrene
DV;b6b93b6c-286a-4c49-b646-bef408d4cf8b;2c2aa9c8-7ba8-4293-9183-c8120860074b;Лоток с одним настилом без покрытия картонный;Tray, one layer no cover, cardboard
DW;2834ba2d-8030-4b5d-8812-186ff267f89c;a6a7a4fd-95d6-4ac9-9041-6eab19564cdb;Лоток с двумя настилами без покрытия пластмассовый;Tray, two layers no cover, plastic tray
DX;a5c9db95-0858-401c-a0f8-f1e17f44c156;4eb0ddf2-fb23-4de9-bfb2-2ea35fd3ae79;Лоток с двумя настилами без покрытия деревянный;Tray, two layers no cover, wooden
DY;816aecc8-f89d-4bce-add3-bcea3782ebfa;d60f6822-014a-4cdb-a1d3-3071095b7e89;Лоток с двумя настилами без покрытия картонный;Tray, two layers no cover, cardboard
EC;501e2c46-d364-44f5-9f7f-c9697115e4fd;f9f004e3-ddcd-40ab-aa3c-8b92ccda99b4;Мешок, пластмассовый;Bag, plastic
ED;93266aa3-4642-4162-8155-01851a5c0811;6dc741c9-44a5-46f3-ba76-66cbac17e5fb;Ящик с поддоном;Case, with pallet base
EE;a106dd9b-f9ee-45d6-a4f7-d8c18a1c53ea;42513601-0221-403b-9aef-e23c8a66581a;Ящик с поддоном деревянный;Case, with pallet base, wooden
EF;dbb7a1d0-aa1f-4141-90e2-1db559dd20f7;395a6d37-d2ca-4ae2-b4af-b76ed722550b;Ящик с поддоном картонный;Case, with pallet base, cardboard
EG;215592ec-b08d-401b-800d-d36bda9ba0b5;7d36302b-8c40-4eb2-ac18-4bb257a7d6aa;Ящик с поддоном пластмассовый;Case, with pallet base, plastic
EH;4ad07608-39ee-4991-baac-9cd2bdb5b2b0;4565f1c2-3240-4508-b1da-995a7e42e0c0;Ящик с поддоном металлический;Case, with pallet base, metal
EI;a451a297-b510-48fc-8a31-a41e311a0d82;93075c71-f992-4819-bc30-a5b2b3974ab5;Ящик, изотермический;Case, isothermic
EN;3cb38979-51da-44a5-8bdc-8f549bb0aa68;f88ac7e2-3854-44ea-a221-0e0ce4c29e4b;Конверт;Envelope
FC;3ea227b5-df09-40c2-b802-8abd1427c73e;d3991117-ab9f-48f6-abce-09d762757405;Ящик решетчатый для фруктов;Crate, fruit
FD;c1444369-7a47-4e53-8e62-c33c290d73c2;4adbf919-b481-40a3-a6c4-745be2854950;Ящик решетчатый (или обрешетка) рамный;Crate, framed
FE;577431f6-7f08-4f20-af71-7ede3ac2a564;7b704255-7f4e-48b7-af82-0185a75028c8;Мягкий мешок, Гибкая цистерна;Flexitank, Flexibag
FI;8915e7eb-4f39-48aa-8171-7a629c95b69e;5de54132-e9d4-4755-9978-a32c57d83115;Бочонок (емкостью около 41 л);Firkin
FL;2ca9172d-edad-4d6f-a4b8-e4fbaae098cb;57e7a24c-329b-49cd-9967-499adf48c5c1;Фляга;Flask
FO;dbff7b51-2571-451e-bf15-66e2ceed2fcb;9199ff45-abab-4693-bf04-f5e3420ee15d;Сундучок;Footlocker
FP;c7ee807d-56a9-47c5-95d7-72021f303167;ad477afb-e10c-49a4-a379-1b1b96323328;Кассета с пленкой (фильмпак);Filmpack
FR;770d2025-1d5e-463a-82bc-ce7bceb3cc90;ea5f2444-4d08-4713-8eba-ceaaa1f7b014;Рама;Frame
FT;5d753d93-c512-4f55-8fc8-0c0f1461d6a0;fcf8b58e-b821-4ee0-b70d-d8ea59612cc9;Контейнер для пищевых продуктов;Foodtainer
FX;fdbf9ad8-68d8-49ee-814f-b7d76d806545;a446c3fc-b46a-4952-b4ce-11a8f685193f;Мешок, гибкий контейнер;Bag, flexible container
GB;6a10e7ae-b8ff-4249-a23d-1dec8128c4a1;de7013a8-5f50-4f18-b623-57378f44cf6a;Баллон, газовый;Bottle, gas
GI;bc29f22a-6086-4438-acd2-1f40a3b00a66;3a9a7ae7-6ed4-44ce-8554-8aa5fc085e1b;Балка;Girder
GL;4258d946-8f37-43ac-90c2-ab29814daaeb;211e77f3-b6c8-4dea-b8ee-92b13439f895;Контейнер, галлон;Container, gallon
GR;251a4096-c3d6-4b0c-8534-65b31d41f633;1a3e2fd8-997c-4f44-80e1-c9e3d3c58960;Сосуд, стеклянный;Receptacle, glass
