Code;Vetis-GUID;Vetis-UUID;name-ru;name-en
GY;87da1e8c-2d92-4de6-8448-6ab233f3847e;feb7a5f8-39ca-4e39-a2a6-94c875dd75d6;Мешок из мешковины;Bag, gunny
GZ;491e8863-7850-4b06-8abc-52c09dd05d0d;f9f1091c-7980-4905-9a4e-4238c6830e8d;Балка в пакете/пачке/связке;Girders, in bundle/bunch/truss
HA;ecd94698-e572-4b54-91a8-54bccd9f5644;e8c11520-5d4f-4012-8436-14c4c2e90eaf;Корзина с ручкой, пластмассовая;Basket, with handle, plastic
HB;497050a3-b994-4ba4-badd-8b7fd98426ac;e96d6d80-345c-4f8a-a02d-fe5da4efe1ad;Корзина с ручкой из древесины;Basket, with handle, wooden
HC;02684a03-6f18-43d0-b79d-3ce05d562435;5382a208-5b38-492d-a582-0df8ab23d615;Корзина с ручкой, картонная;Basket, with handle, cardboard
HG;6583f8bf-8317-4ba4-bf4b-fafcd1d13bc1;c0b2a5f1-b570-4aec-8ed6-796d1faca271;Бочка емкостью 238 л (хогсхед);Hogshead
HN;fedf6240-053c-11e1-99b4-d8d385fbc9e8;9c777ffa-5cc7-439c-9e86-e92a36f52411;Крюк;Hanger
HR;4be2b716-28a4-4d33-8d3e-266ce1e34942;2d1c83f0-3067-4056-857d-4babf6663d91;Корзина с крышкой;Hamper
IA;b5dd6d4d-b99e-4245-8a92-abc119e1889f;53b0f397-182a-4df6-a005-c71974ee0c35;Упаковка демонстрационная деревянная;Package, display, wooden
IB;67129e5f-36d2-4397-8122-0c18747d2344;7a885b94-1aa5-4434-8547-1f999ff65ce1;Упаковка демонстрационная картонная;Package, display, cardboard
IC;dfe5cf21-dbc5-4f51-b7fd-ad45259f9677;362dec1c-1e08-4953-bc95-5921b1e007cd;Упаковка демонстрационная пластмассовая;Package, display, plastic
ID;add23067-88c7-4cc0-a251-8c67953d00ce;4dc7bc1e-91a5-4998-8724-2d3a7f77755a;Упаковка демонстрационная металлическая;Package, display, metal
IE;ec874c34-8d51-4e04-bd2c-9ec9642d1e0e;6c74b50c-8eae-4ae2-9a2d-9887044673c1;Упаковка, выставочная;Package, show
IF;9b0b180a-7cbb-4d9a-ba41-fd08b0eae3ba;f0ee662c-dd76-4914-9cda-10d3cdf70b7d;Упаковка, выпрессованная;Package, flow
IG;7ca4b4f3-fcac-4c00-8d7a-b258acaa97f0;0faef5db-a34e-450c-90b5-91ca369af18b;Упаковка в оберточной бумаге;Package, paper wrapped
IH;dd7c7ba0-dbc3-435d-94f7-5b758ca36898;6985abdd-7aba-4590-a345-f024c287a71b;Барабан, пластмассовый;Drum, plastic
IK;c2645eda-085d-4ae7-bfc2-641fc380ebae;3f12daba-8209-4ee9-95cb-7e84abc85533;Упаковка картонная с отверстиями для бутылок;Package, cardboard, with bottle grip-holes
IN;c954a839-e145-40f0-8945-de8e4faad748;22b956db-fd0c-4aff-9977-4a503828eb4e;Слиток;Ingot
IZ;29f1456b-e328-4f1b-b855-41eda829a9e1;dba6e871-d890-48d0-bbed-3a37d16049e9;Слитки в пакете/пачке/связке;Ingots, in bundle/bunch/truss
JB;fedf401c-053c-11e1-99b4-d8d385fbc9e8;7f83315d-47b7-4ac6-ad7a-a613c25b3d74;Мешок большой;Bag, jumbo
JC;a17e05ea-2fd6-485f-8db6-5aed1606f851;64b123f2-50c7-4714-926d-0a9c4d769c5f;Канистра, прямоугольная;Jerrican, rectangular
JG;548062b8-8f49-4fe2-8e93-d6c5103a9113;ff8ab3eb-0d8a-4a49-8388-a06f6a38e893;Кувшин, маленький;Jug
JR;c1f40234-bff1-42c8-8e19-d6cad7f00fce;052ac9af-5849-4fff-aa31-566ca7e07c5c;Банка широкогорлая (емкостью около 4,5 литров);Jar
JT;198ddc36-88da-4659-a5a6-d9acb8416d9d;c20292a4-9045-4465-87e4-8a38f4d7e6ad;Мешок, джутовый;Jute bag
JY;a7eb10cf-5a71-4cd2-97eb-c7369a407ccf;73a0cfed-91eb-44f4-8b2a-e0273b34687d;Канистра, цилиндрическая;Jerrican, cylindrical
KG;8fe0727a-b2ed-4040-9df5-a14e4ad7f6a8;1bb17069-0744-435a-a5ea-102211dc97f0;Бочонок (емкостью около 46 л);Keg
KI;d2aeda76-b593-42c6-b6b0-dc1c8338dc54;2bac187c-df46-48c8-a7a1-7e0d1610e535;Набор;Kit
LE;ec29a5a8-17fa-480c-a1d5-333a4411e393;7541a5af-90a4-4492-8523-c4b345504b3a;Багаж;Luggage
LG;07f35ce7-6d5a-49e7-a7e2-659b6cf74def;70157b1b-c036-42d9-b173-5ad267ad9c01;Бревно;Log
LT;d2612f44-ca2a-4146-986d-6650e6fe9194;47bdaa2c-06ba-41f5-9e3e-c591bac1834c;Грузовая партия (лот);Lot
LU;7c29a864-e469-4c64-89e7-153000939d61;7726f1f8-49fc-4707-8ccd-ec8a4bc0402c;Ящик;Lug
LV;2b91c7f0-2705-40a1-a180-64e20626a2a0;b9003509-a846-4f80-9c61-1432cd7b1a63;Короб деревянный (лифтван) размером около 220 см (длина) x 115 см (ширина) x 220 см (высота);Liftvan
LZ;0e0ccdf4-8779-4d65-84e2-d9e689314630;cdccf228-a3d8-43cf-a253-7a0a2196539e;Бревно в пакете/пачке/связке;Logs, in bundle/bunch/truss
MA;d8f7a02c-5076-41a2-9258-cca3427993b4;abd09b06-43b8-4c53-9ee5-c7948de099fd;Ящик металлический;Crate, metal
MB;6fddb358-43dd-4030-a1a7-a1a3c8c489ad;816f802e-dc90-40ab-ac45-12e92d78d370;Пакет бумажный многослойный;Bag, multiply
MC;dcf6eeb2-a0fd-4f1c-83db-7a85354a7c84;5912745b-400e-4a42-afe4-801d020145bf;Ящик решетчатый для молока;Crate, milk
ME;9ef6b142-22e7-4a1c-bc5f-7945dc5a654f;f937b0bb-321a-4bae-b848-ab8e808c8df1;Контейнер металлический;Container, metal
MR;0509b85d-01ca-4a62-bc40-283eff6ead2d;9529a3a1-e022-48b7-bfa5-1127056d9e40;Сосуд, металлический;Receptacle, metal
MS;a71f0123-63c4-440b-bce8-eb46d7a854e2;835f1611-a078-4155-b6ec-10fedb916e85;Мешок (куль) многослойный;Sack, multi-wall
MT;e806470b-dcf2-447e-8394-b4144b9138df;3b0ab8f3-71b6-4c5b-8c55-b65a7f0899aa;Мешок, рогожный;Mat
MW;322566af-9e46-4f63-bf22-041d4d2d9c58;ff9bbcaf-131f-4e2d-bbeb-d8b3b054e1b5;Сосуд с пластмассовым покрытием;Receptacle, plastic wrapped
MX;6bcddbae-2d7b-455c-83b3-6a65731d4e9f;fd6f5161-9b28-4f62-8b44-c052cc0bce66;Спичечный коробок;Matchbox
NA;0e254eeb-d882-425d-85cf-ae68b8e50980;32dfdafc-ea6b-4793-8b70-a8858e69ab50;Нет сведений;Not available
NE;fedf46fc-053c-11e1-99b4-d8d385fbc9e8;ef1ef7cb-5431-4fdc-a115-408ad072b2ba;Неупакованный или нерасфасованный;Unpacked or unpackaged
NF;2def57e9-6280-4d7d-8765-840aa86e45e1;5915ee6d-11ef-4f99-b482-59144bd4af1f;Неупакованный или нерасфасованный одноместный груз;Unpacked or unpackaged, single unit
NG;3fd40265-127d-4fc6-9999-1cdf62f25faf;c81af41c-cd40-4c24-9450-3d83106aed19;Неупакованный или нерасфасованный многоместный груз;Unpacked or unpackaged, multiple units
NS;a423d25a-2a14-40b8-bf13-f6a85b8fc887;9ab1e3cf-6e22-4e51-91c6-86553c4d763e;Гнездо (ячейка);Nest
NT;ed7372ee-8b55-4e69-aa90-956a68b836ae;5935f443-d63f-442a-80e3-1ef5bde58d32;Сетка;Net
NU;fe9cc400-101e-4dee-a90f-705c71bb560e;a9c7e4fc-ead1-4b9c-b29b-2eeae1de33f4;Сетка трубчатая пластмассовая;Net, tube, plastic
NV;1943c156-b96c-4b64-8935-dfd11e95d495;48e06d36-ea2c-4da3-92cc-9ea16de7ba0a;Сетка трубчатая текстильная;Net, tube, textile
OT;ed9473f1-647c-4dfc-8ac2-3cba09217165;425b861f-eaba-432f-8eb1-c00d35c84a1c;Октабин;Octabin
OU;d273dbfd-c8ed-4637-9ad2-5e40d7ecbf3a;a48d2f90-dac2-43f0-b61c-13e7616cd8b7;Контейнер наружный;Container, outer
P2;ea504ad8-c159-449f-a752-1ab2eecc8fe1;8cd9371b-8feb-4771-8a9a-4900141aa2ec;Лоток;Pan
PA;fedf48dc-053c-11e1-99b4-d8d385fbc9e8;415d0ff4-aa79-4f49-aaf5-4f29d1ea9b6b;Пакет;Packet
PB;d9d55e79-0ba6-4c11-9761-0e10dc1c6c8e;545e1086-b1cc-4161-94eb-236a3b233b9d;Поддон, ящичный;Pallet, box
PC;8a9c1190-aeeb-498d-8e80-5ddfbc3f7df2;a367dfab-fb7b-45c1-a8b3-bcaaa969b482;Бандероль;Parcel
PD;82286818-b97d-42ef-b5e2-d1a1ac1c18cf;9d624dfc-5f61-42fe-af58-5d7a70f5f3e7;Поддон модульный с обечайкой 80 x 100 см;Pallet, modular, collars 80 cm x 100 cm
PE;d79600b3-7498-4a9b-a873-d58fce2a667d;4bee32c3-c4d0-4ed2-9d06-2acf3d2de0c3;Поддон модульный с обечайкой 80 х 120 см;Pallet, modular, collars 80 cm x 120 cm
PF;25b9eab3-0f9f-42c1-912b-10f78bc63901;84a3bdc1-19a5-4778-9fee-52f2563fc255;Штабель;Pen
PG;240ef107-fad5-4fca-bad1-ae65ab388ac6;f0f58320-65d9-49e3-8f90-5cacf8ef554d;Плита;Plate
PH;3ae14a0a-3970-45ef-bd53-f278e217bf4f;e9f3ecc7-9dae-4e7d-a690-55d4268fdc21;Кувшин, большой;Pitcher
PI;7c585ad5-34f3-4975-a0aa-a78229e71808;ba5bfa03-f97e-45ab-b09b-ffdb5e4f83b6;Труба;Pipe
PJ;2bbef079-d872-469a-9a38-37101bba2e07;b176058f-eb49-42d3-8aa4-47669161aa61;Корзина из шпона для ягод и фруктов;Punnet
PK;eb23a947-4fd9-46e6-8a6f-f258433500e7;3b530c95-3bb0-4675-b081-cd56394558f1;Упаковка;Package
PL;165fd412-0bfa-4bb5-8993-bcfaa5d82e1b;f5e7511e-6448-4ff6-8430-779f4c4b3eb4;Ведро;Pail
PN;4d5772a0-9fa4-47ab-8c32-9a07729740ad;715b627a-bb3c-4178-896d-72b59367ae8a;Доска, толстая;Plank
PO;cd449f46-29f4-42af-8d36-046f0954ae63;a3d6d513-2f80-430c-8258-3cc63b987aab;Пакет (мешочек);Pouch
PP;6090531d-d038-4f6c-a8df-77ba92267ec4;71f854f1-5d73-47ae-bb16-d0779dbf2d81;Штука;Piece
PR;876203e4-1352-455a-8c97-92c3460acc3a;574f7075-f439-4b4b-ae46-960de49073cd;Сосуд, пластмассовый;Receptacle, plastic
PT;4a7ea673-c3ac-40b5-836f-cfdd066b8020;20200df8-afa0-4442-bcc3-3a2974ab03b7;Горшок;Pot
PU;3d72e4ec-f771-4c0d-a9b9-452dd7a08406;de9ec880-de49-4d6f-9d62-377f4b3e3b5e;Лоток;Tray
PV;f5144819-a94a-486d-91d7-eb38a074c6c1;edc7e494-26f6-4b5a-bc32-27779a7e5b80;Труба в пакете/пачке/связке;Pipes, in bundle/bunch/truss
PX;fedf615a-053c-11e1-99b4-d8d385fbc9e8;65d867fa-a9b9-40ae-94ca-df4ec95134ef;Поддон;Pallet
PY;4b2de153-2c3e-499e-91f8-a7ce1926157a;b7e8a823-312d-4050-8f6b-68772f9cc4b0;Плиты в пакете/пачке/связке;Plates, in bundle/bunch/truss
PZ;3dca7c38-3a10-4fb6-9c1f-0c64ab79d63b;10f09b3d-ce70-4084-83f3-1b2d7a7fa6c9;Доска толстая в пакете/пачке/связке;Planks, in bundle/bunch/truss
QA;c113fb0c-23eb-4ce5-ad44-8250598f173e;519d65e0-b6c1-4e6a-8da7-a48bf457e1da;Барабан стальной с несъемным днищем;Drum, steel, non — removable head
QB;1852b14d-39a0-4712-9e55-90a7005d5469;424c3b70-22f8-4dcd-913a-c19b49ce765f;Барабан стальной со съемным днищем;Drum, steel, removable head
QC;2e53354c-4023-434b-926f-bbdd1af00a37;a9b3e443-0bef-4eab-8787-06831c6178d9;Барабан алюминиевый с несъемным днищем;Drum, aluminium, non-removable head
QD;970e40fd-3436-48ed-ac99-e78802f57119;dd6ad151-3ccd-4d09-87de-056172f1038f;Барабан алюминиевый со съемным днищем;Drum, aluminium, removable head
QF;eec09740-2c4c-460b-94ed-c4d4ef437f1b;e4ebac83-3843-4bec-9277-1d4fe7f81afc;Барабан пластмассовый с несъемным днищем;Drum, plastic, non-removable head
QG;d565dd82-5fc1-4303-a55d-495c35ac22ec;a310509f-ca8a-4079-8319-c220f4758400;Барабан пластмассовый со съемным днищем;Drum, plastic, removable head
QH;021bc2d9-f514-4491-b21a-ffe63023236f;1472c588-6342-4b4c-983b-93cf3847f2e6;Бочка (емкостью около 164 л) деревянная шпунтованная;Barrel, wooden, bung type
QJ;3c78e2e1-d19a-40d3-b970-4fe6d2b722d0;0f2c027f-b007-4857-babf-06c9bf658346;Бочка (емкостью около 164 л) деревянная со съемным днищем;Barrel, wooden, removable head
QK;a2110164-70b4-49f6-afaa-f3abde1be0f1;f79b427d-b727-48c5-baa3-1fc6f23f371e;Канистра стальная с несъемным днищем;Jerrican, steel, non-removable head
QL;72896fbf-b156-4c7b-868d-ac13c5a85c7e;dd0c70d8-4aea-4a26-a476-5cb20fc79ad3;Канистра стальная со съемным днищем;Jerrican, steel, removable head
QM;4d9bd778-5ce4-411c-8d78-a1959ac55590;ff1553fa-d152-4c39-b5d8-3b39d3baca83;Канистра пластмассовая с несъемным днищем;Jerrican, plastic, non-removable head
QN;ba61904f-f946-448a-958b-518655d8f567;f3d81ca8-e7e0-4e26-8914-dbbfca60ce31;Канистра пластмассовая со съемным днищем;Jerrican, plastic, removable head
QP;ff3bfc50-0b9f-47cc-ada2-ac40a4a18cc0;9d4f8b72-52c5-4a30-b669-a3d4ce55c012;Коробка деревянная из естественной древесины обыкновенная;Box, wooden, natural wood, ordinary
QQ;fddc5698-8738-460f-b603-f49c7053b473;ac5d20b9-bd53-4910-9628-aeeef54b8a50;Коробка деревянная из естественной древесины с плотно пригнанными стенками;Box, wooden, natural wood, with sift proof walls
QR;50c21cb9-3e09-4cc7-a30f-c724d248e996;df871976-5cb4-403f-8fdd-786b9027578e;Коробка, пенопластовая;Box, plastic, expanded
QS;8b1ffe26-1485-477f-8d2d-8050397beab2;3a06f23a-83cc-49a3-b6d0-08efeef11d78;Коробка из твердой пластмассы;Box, plastic, solid
RD;81b74091-f9db-436f-b6a9-2438f3fbba32;9f66c8b8-01bc-43b2-8535-19be1fd17aae;Прут;Rod
RG;538f0705-e05d-4154-bfb5-0e63ab30122b;9b2feac0-1578-4847-88c0-36f59b5e3aba;Кольцо;Ring
RJ;28f26068-5294-4c8a-b409-c0a7ae10efd9;62e793a4-2647-4d8c-b99a-14b4b9fca6e0;Стойка, вешалка для одежды;Rack, clothing hanger
RK;2d3b2408-d028-42e1-bc72-941b7fa149b5;93def760-906b-48aa-8f48-d8777ccb11f9;Стойка;Rack
RL;4b3478b2-bd43-4fe1-85bd-77a457a1cd72;91a25b6d-fac1-4e9a-b7d7-f03466dd635a;Катушка;Reel
RO;f65e0788-1ba1-46f5-b677-d7590cc6c745;d050ab13-df54-4698-981d-d9fb1592d1be;Рулон (полосового материала);Roll
RT;5f3d0b50-196e-498d-8994-7dfd1d9661cc;168dca82-1219-43bf-8d61-8c38fd73f1a0;Сетка типа используемой для овощей или фруктов;Rednet
RZ;cfc437d8-9bfe-4d56-8d0e-4f35e5ae3af6;fb87f15e-6562-4d26-8a99-0a113c12d656;Прут в пакете/пачке/связке;Rods, in bundle/bunch/truss
SA;803b1dd4-ea8b-464e-9f7e-1bfa573c90bc;dbe8fa28-353c-4edf-a4e7-b41bc990491c;Мешок (куль);Sack
SB;000000f8-8e27-4cb0-9e34-6d99fd90d7df;cc98ec51-8934-4aa8-8aab-60e7a4d30d6e;Сляб;Slab
SC;668f1a9f-3b4c-496a-8c01-c6d1bd87d917;637c1f51-ee03-4060-8032-ed4425e05016;Ящик решетчатый (или обрешетка) мелкий;Crate, shallow
SD;dd7b8b5b-fcf3-46bf-9955-e2c5f9cc25f6;fe97049b-0b4a-488b-8978-81419af3bbb3;Шпиндель;Spindle
SE;022887ce-8f39-4b81-b26e-785f114c7ac7;b49cf3a7-caa6-4fb8-a010-75cef6a74479;Сундук, морской;Sea-chest
SH;cf45058e-1f10-42fa-ae97-b2afefac9489;e883758e-dae5-4b12-84f4-2c19b3fc939e;Пакетик;Sachet
SI;2f2ba5e2-c9ab-41af-83d8-592f65c01db4;b6ea4d40-1efb-4f48-8231-a13291e7b802;Стеллаж;Skid
SK;5bca0d26-c06d-4fbd-a75a-39b098f7a5d8;15f75128-2610-4f36-bea4-1a3a35927602;Ящик, каркасный;Case, skeleton
SL;e49e5e21-09f1-4194-b637-655959ce5510;03079d9c-6d15-4d99-84cd-8d299037c3b5;Лист, прокладной;Slipsheet
SM;d6831ad1-3dc9-48d0-8c92-402db32c4031;6ac44f22-a90f-4f06-b8cd-124a4849aa3a;Лист, металлический;Sheet metal
SO;969bfad0-be8f-43fe-84d8-32ebfe32d37d;26e921e9-114b-48cc-97e8-ca732a30ba00;Шпулька;Spool
SP;a2e60b9e-ee4d-47b5-956b-690bda852392;8184942f-71cd-4df8-8189-c72e7bf0c12f;Лист с пластмассовым покрытием;Sheet, plastic wrapping
SS;a4992438-8d0c-45b2-9ffd-669dff708417;c87e5652-0fc3-4fcc-99f3-8dd4c1c8186a;Ящик, стальной;Case, steel
ST;b9dec3d6-c0d8-4170-8b57-2f79042b9a8d;dce2ecf7-8fc6-4cbf-b36d-6bf8a7469a4f;Лист;Sheet
SU;8f4c7cbd-7d4a-48d6-873f-9f4a37bd576c;5544f6b8-4ade-44d2-a3e1-341fcace286b;Чемодан;Suitcase
SV;dddd429e-0376-4030-bb9e-2ad9cba0f3c4;16201743-1e09-4cc0-be29-e24380e527a1;Конверт, стальной;Envelope, steel
SW;b49dbb7b-56b9-48e3-9fd3-74a328dbcea3;841291b9-844e-421b-a729-5298417f92b8;В термоусадочной пленке;Shrink-wrapped
SX;b5cd2c76-152f-4d8f-a5c2-d196dd920426;7c25b7ed-4444-4417-9c6f-6d51e917e32e;Комплект;Set
SY;657fad4d-71a4-4939-90a4-3fb0c9aea7f7;4a89e444-c612-4dc2-a7e3-8e994313c714;Гильза;Sleeve
SZ;b883ff05-483d-4e82-be5f-c1b90d004d1c;6e8a3ec5-fd69-47e6-8593-32f8df0a63ea;Лист в пакете/пачке/связке;Sheets, in bundle/bunch/truss
T1;730968d5-30e1-4cc8-b413-d5997e8898a5;7c55f754-0bfe-404c-993e-8a8cd6c9be94;Таблетка;Tablet
TB;207dccd8-7a12-44c3-a77b-7dd945a7b0bd;c05fc063-a894-4383-968f-d4e15b6a65b3;Кадка;Tub
TC;59eac884-a3ee-4c87-86ef-2508d1328ee6;8f150a20-b162-4ce7-80a8-8726a4494bc8;Чайная коробка;Tea-chest
TD;6858e1ff-229f-43e0-9b3b-dd6ac0b41485;723901d0-3eff-4168-917c-5aa9df1b8994;Трубка или туба, складывающаяся;Tube, collapsible
TE;0bf57833-4b9d-4d99-96a3-53c7263e01e6;09e0f972-1692-407c-82c0-4abc524321e5;Шина;Tyre
TG;fedf5d9a-053c-11e1-99b4-d8d385fbc9e8;2b06b0b3-1f1c-48ef-8bcf-8fbed8e0caad;Цистерна контейнер универсальный;Tank container, generic
TI;37495e99-e19f-4221-97e8-39565c0192b8;2546fe09-f832-46ed-83c4-0046a23ffc8a;Бочка деревянная (емкостью около 200 л);Tierce
TK;a5e4fb2f-f40b-40ab-bd2d-f6ddabbd4460;0aadb4d7-aad6-4de9-9b45-24bc9a5978d5;Цистерна, прямоугольная;Tank, rectangular
TL;6046383e-9e59-40bc-a70b-a0538ef536ca;fccdc8f9-1033-474a-aa86-fb85aca7aeff;Кадка с крышкой;Tub, with lid
TN;fedf422e-053c-11e1-99b4-d8d385fbc9e8;d6d59931-aac1-45fe-a144-933b91d48fa3;Банка, жестяная (консервная);Tin
TO;f1d48fb7-8536-4b99-8668-bd6a55167306;75d3649e-cf4e-4b67-9c2d-b8c73f855e25;Бочка для вина или пива большая (емкостью около 1146 л) (тан);Tun
TR;bf12e4f9-56be-4b62-a0d6-22f01585db25;624acfa0-7f8f-469f-8e32-9b3f4f1655b9;Сундук, дорожный;Trunk
TS;07aa7b0e-2a80-45ba-b3bd-6060eef8376b;e2a1188e-4202-4c65-af89-ba870956b34c;Связка;Truss
TT;c8bc51d4-de57-44ee-9492-85360eada3a5;a571b1a2-acb9-4812-b9d2-a1ed41fe709c;Мешок;Bag, tote
TU;06eb9e3a-d6a8-49c3-809a-b4150b90e210;65e16bdb-3062-4225-af13-81543dc6b18a;Трубка или туба;Tube
TV;0c009153-57e0-4dfa-8e5f-ece82ae4dfef;8b0d41b8-c7e8-43b2-b170-3f04b3a19187;Трубка или туба с насадкой;Tube, with nozzle
TW;fedf56f6-053c-11e1-99b4-d8d385fbc9e8;60f00efb-fca8-4398-9ea2-17fc1249d7e0;Поддон;Pallet, triwall
TY;6fd54b8c-d35a-4655-b2f2-2491429b0931;35bf0419-8235-465c-b037-826635f7c89f;Цистерна, цилиндрическая;Tank, cylindrical
TZ;54d1cc31-f51c-4e2a-9230-009c57aaa517;abc2ff02-2b9d-4f62-8de5-1bb63af4d62e;Трубка или туба в пакете/пачке/связке;Tubes, in bundle/bunch/truss
UC;ae0b5e58-8771-48f7-8c3c-11dfdb17ebad;91f15d01-88f0-47e5-98cc-2e1679bdd212;Без клети;Uncaged
UN;5e5f4afb-d5f8-483a-999e-cb985af7580b;72276339-fc12-473d-ba5a-002983cf5252;Единица;Unit
VA;93bdc740-0f32-4019-a3fd-ed661f2bc3b9;d6748031-00cc-41e5-a5ae-351e1e1a811e;Бак;Vat
VG;a521f8b3-eeeb-4027-941c-45928d0ecb16;600bb7b8-bc57-4a1e-a0b1-76e9c2d44d22;Наливом газ (при 1031 мБар и 15°C);Bulk, gas (at 1 031 mbar and 15° C)
