Code;Vetis-GUID;Vetis-UUID;name-ru;name-en
VI;a283d481-0a41-4d0a-9c38-e386caac0d70;b0e2f762-3188-4be6-9a99-69c3d6a49357;Флакон;Vial
VK;d90e17f4-8bed-46be-a1d1-9bb7f0f4d736;2b120941-8c11-4bde-a669-4b69bec21abc;Консоль для оборудования, помещающаяся в минифургон;Vanpack
VL;22f90a6e-6872-4bd5-a143-063761da6e1a;47047e04-9713-46bd-8c3f-d52d1e54671b;Наливом жидкость;Bulk, liquid
VO;df053993-cf00-43c9-97ea-4c2fa0d07f96;b4c8888f-b161-47ba-b15b-04e5a650380f;Насыпью твердые крупные частицы (мелкие куски);Bulk, solid, large particles (nodules)
VP;04735711-516d-4331-92c6-b55e5f8e3710;09252cbd-7d8f-444c-9138-10f0caac2621;В вакуумной упаковке;Vacuum-packed
VQ;791bd3df-24eb-466f-b575-57d9dd1f95b7;62d158de-58bc-473c-bf04-0bff6f8d6919;Наливом газ сжиженный (при температуре/давлении, отличающихся от нормальных);Bulk, liquefied gas (at abnormal temperature/pressure)
VR;f8ca4252-9ca3-45bd-9a95-8b6a5b538208;b4a721e5-7e83-4202-8342-d37e5d44a877;Насыпью твердые гранулированные частицы (гранулы);Bulk, solid, granular particles (grains)
VS;3050ca0a-7e39-4cd4-a762-253b981bad21;cb37ff07-22e2-4fe2-b12e-d30267903486;Навалом металлолом;Bulk, scrap metal
VY;efb4b760-611d-4f20-80a8-273c315f4db0;d67feae4-0a3d-41ba-a719-9c5477efb2b1;Насыпью твердые мелкие частицы (порошки);Bulk, solid, fine particles (powders)
WA;fedf606a-053c-11e1-99b4-d8d385fbc9e8;8ca28fd5-a0b7-4b6c-b2a8-84cfdda442d4;Контейнер средней грузоподъемности для массовых грузов;Intermediate bulk container
WB;a23634f3-9e71-4c80-abc5-e4c77ac70c88;57002b4a-1af0-40a0-81fd-1a94e79764b6;Бутылка оплетенная;Wicker bottle
WC;a14e9f47-e745-4fb5-861e-642b8da576d9;ac06b1b2-02e3-49ae-9950-634a83b27623;Контейнер средней грузоподъемности для массовых грузов стальной;Intermediate bulk container, steel
WD;b86afba4-7492-4910-b266-6ab67235095c;be2ad8ab-3f32-47f0-92e9-001c61462ad5;Контейнер средней грузоподъемности для массовых грузов алюминиевый;Intermediate bulk container, aluminium
WF;769f3e00-3bc6-4b59-b201-8972cd649ccc;fee11ffd-c372-4bc7-8bde-ff0a5b15280f;Контейнер средней грузоподъемности для массовых грузов металлический;Intermediate bulk container, metal
WG;3a762c62-7b9e-4ccc-95e7-50fed26da877;8b7bdbd6-8d89-43bf-8c48-8fc1718e40b0;Контейнер средней грузоподъемности для массовых грузов герметизированный свыше 10 КПа;Intermediate bulk container, steel, pressurised > 10 kpa
WH;6505c314-3e58-496e-becc-9ee71c08eacc;98fce7c0-4bab-4366-9b6d-7066512e945d;Контейнер средней грузоподъемности для массовых грузов алюминиевый герметизированный свыше 10 КПа;Intermediate bulk container, aluminium, pressurised > 10 kpa
WJ;800fc586-864c-4c29-ae15-d0d405e5d82a;f58f9a0f-26df-412d-9f59-864a83e84a65;Контейнер средней грузоподъемности для массовых грузов герметизированный 10 Кпа;Intermediate bulk container, metal, pressure 10 kpa
WK;517d28bb-afa9-4a66-87e7-b707121a70fb;6eeb7e9c-9a44-4491-8436-4eb67945b4cb;Контейнер средней грузоподъемности для наливных грузов стальной;Intermediate bulk container, steel, liquid
WL;a41e2a9a-d9f8-43f7-8781-15da3e5713d8;149911ee-5bfb-4554-b7c0-d702a93e25d1;Контейнер средней грузоподъемности для наливных грузов алюминиевый;Intermediate bulk container, aluminium, liquid
WM;ceb9b05c-6a68-4663-ae9a-72c1f38e1ef8;fc606663-8cda-4b12-80be-1be7940c8762;Контейнер средней грузоподъемности для наливных грузов металлический;Intermediate bulk container, metal, liquid
WN;9c415e68-6f34-4e5c-81c2-696e994a77cc;4d18320f-a0ff-4245-8846-de147e9240ee;Контейнер средней грузоподъемности для массовых грузов из полимерной ткани без покрытия/вкладыша;Intermediate bulk container, woven plastic, without coat/liner
WP;3d3bf9e3-12bb-4f0c-82ab-c79df71fcfdf;f1f308ed-a779-4763-8cfb-cf2e4e0a089e;Контейнер средней грузоподъемности для массовых грузов из полимерной ткани с покрытием;Intermediate bulk container, woven plastic, coated
WQ;fed6b6cb-60b7-4df5-b81e-37b7a2b2a24e;6e0fea7e-b905-4af2-b600-4b2c3c62c721;Контейнер средней грузоподъемности для массовых грузов из полимерной ткани с вкладышем;Intermediate bulk container, woven plastic, with liner
WR;c159513f-dcf5-4402-ab16-8a1970e7b9d4;b4d0f13e-7810-421e-94ea-45bed459308c;Контейнер средней грузоподъемности для массовых грузов из пластикового волокна с покрытием и вкладышем;Intermediate bulk container, woven plastic, coated and liner
WS;92765566-620c-4877-a58f-4107c3c6d468;de837f74-8090-47fa-8801-2e7ca014c203;Контейнер средней грузоподъемности для массовых грузов из полимерной пленки;Intermediate bulk container, plastic film
WT;cb247727-4eaf-49dd-85cf-6e2dd7f2a3ab;4dcd6513-d10a-46de-91fa-3b36f49a49ae;Контейнер средней грузоподъемности для массовых грузов текстильный без покрытия/вкладыша;Intermediate bulk container, textile without coat/liner
WU;c5f0a52e-2496-45f0-9c5d-0cca7c1643a1;64a452ae-05eb-4570-b326-f7d15d7a1e0a;Контейнер средней грузоподъемности для массовых грузов из естественной древесины с внутренним вкладышем;Intermediate bulk container, natural wood, with inner liner
WV;111583f5-39e6-4b45-a941-b67d41ef4cae;d3991856-2828-45a7-9a20-a11f645759d7;Контейнер средней грузоподъемности для массовых грузов текстильный с покрытием;Intermediate bulk container, textile, coated
WW;5c416509-50d7-464b-9455-9439604c2479;2f7e8d93-6cec-4956-be7f-94bb1573ff5b;Контейнер средней грузоподъемности для массовых грузов текстильный с вкладышем;Intermediate bulk container, textile, with liner
WX;0d51ebba-b636-4a01-9a3a-e1f10fcc73df;33b7ab01-444e-401e-bcbf-db337b6ec78b;Контейнер средней грузоподъемности для массовых грузов текстильный с покрытием и вкладышем;Intermediate bulk container, textile, coated and liner
WY;8015c596-6a81-40bc-bfca-f5961327bca4;e40819a3-0ae6-490c-8d35-3681ecac0bf7;Контейнер средней грузоподъемности для массовых грузов фанерный с внутренним вкладышем;Intermediate bulk container, plywood, with inner liner
WZ;828064d7-80be-4ba4-a13c-7a17476e763e;d3b6101b-563b-48e3-9aae-6afbca2bd1c0;Контейнер средней грузоподъемности для массовых грузов из древесного материала с внутренним вкладышем;Intermediate bulk container, reconstituted wood, with inner liner
XA;c088e3b0-4d1f-4079-8ce3-eca7486da24f;b215f296-f02c-4062-ba67-fc707b3c39d9;Мешок из полимерной ткани без внутреннего покрытия/вкладыша;Bag, woven plastic, without inner coat/liner
XB;c311b4f0-1f83-47ff-b5eb-085aa296a443;d6abde28-107f-4209-a67e-2bdc2e154a2a;Мешок из полимерной ткани, плотный;Bag, woven plastic, sift proof
XC;8d2b467f-d19a-49ad-9d4d-9769fc8adb68;37b98649-1d08-465b-af5e-0cef288f8596;Мешок из полимерной ткани влагонепроницаемый;Bag, woven plastic, water resistant
XD;5080bd27-e2b5-4c27-9cb0-7004109f362f;45a7865a-c038-4b94-824a-4ee506a5922c;Мешок из полимерной пленки;Bag, plastics film
XF;e50c3c66-a104-46d2-bf1c-b1fb6f649698;f16d5d12-83a3-4495-a764-1b42e99b61fd;Мешок текстильный без внутреннего покрытия/вкладыша;Bag, textile, without inner coat/liner
XG;c97033bd-2cf6-4029-a570-0a59b238e68b;1e659d6e-3416-4364-88ba-89ac7a0d1a03;Мешок текстильный плотный;Bag, textile, sift proof
XH;84b62344-fe4f-4585-bdf2-efb3bc68d982;bf4523b2-d7a9-444f-ac34-76555808dfd0;Мешок текстильный влагонепроницаемый;Bag, textile, water resistant
XJ;fedf4422-053c-11e1-99b4-d8d385fbc9e8;e4a94980-15d5-4251-9f01-477a628e954a;Мешок бумажный многослойный;Bag, paper, multi-wall
XK;9f15aaba-d9e1-43ea-8cc7-0f0a29ed7be8;ee46fec9-d11b-441c-9d2d-f7f685c03818;Мешок бумажный многослойный влагонепроницаемый;Bag, paper, multi-wall, water resistant
YA;6b8efc02-9611-451c-b215-503bc29301cd;e44a943e-ca15-4cf3-9710-6d7ae49b241c;Комбинированная упаковка: пластмассовый сосуд в барабане стальном;Composite packaging, plastic receptacle in steel drum
YB;43c6ad00-832f-42c6-8e2a-fe2273814b66;ae7cb033-e5a0-46c3-8173-c12f1e868e24;Комбинированная упаковка: пластмассовый сосуд в ящике решетчатом (или обрешетке) из стали;Composite packaging, plastic receptacle in steel crate box
YC;858efe47-f7d6-4f6e-9408-79b8e3d9ae83;162e3d68-da22-462e-a66f-40d825e8e35d;Комбинированная упаковка: пластмассовый сосуд в барабане алюминиевом;Composite packaging, plastic receptacle in aluminium drum
YD;95307257-321c-4dd1-9a30-e30cbcffcfb1;7eaec820-b340-4ff5-86b0-febaf8006db1;Комбинированная упаковка: пластмассовый сосуд в ящике решетчатом (или обрешетке) из алюминия;Composite packaging, plastic receptacle in aluminium crate
YF;05e4976b-9504-44ac-8645-06bf6a24ad59;2e8abf12-6444-4d4d-b85a-92f6d546fb9f;Комбинированная упаковка: пластмассовый сосуд в деревянной коробке;Composite packaging, plastic receptacle in wooden box
YH;ab579955-759f-4de1-b8b9-460ad80facfb;ff2bf99c-3f33-4405-8672-60bfea345eef;Комбинированная упаковка: пластмассовый сосуд в коробке фанерной;Composite packaging, plastic receptacle in plywood box
YJ;21246938-dd6f-49aa-8e2a-d1cb13b0be17;268f0297-d439-4d5f-a908-2289b28dc0cf;Комбинированная упаковка: пластмассовый сосуд в барабане фибровом;Composite packaging, plastic receptacle in fibre drum
YK;eb55f088-06cc-4bab-9f84-49f2f999f428;03b6d676-7540-4451-b2c2-3e2fb72a2862;Комбинированная упаковка: пластмассовый сосуд в коробке из фибрового картона;Composite packaging, plastic receptacle in fibreboard box
YL;b95eb3b6-d08a-441e-9a3a-6d3f9501cc99;d6dff8ee-2128-4953-8a5b-655de46a920b;Комбинированная упаковка: пластмассовый сосуд в барабане пластмассовом;Composite packaging, plastic receptacle in plastic drum
YM;5e8755cb-a874-499d-bb4d-34e465df0978;57a29f62-1c63-4f53-bddd-1c8d526d2e06;Комбинированная упаковка: пластмассовый сосуд в коробке из твердой пластмассы;Composite packaging, plastic receptacle in solid plastic box
YN;57eeeadf-7c4b-4614-9731-6e47d4b273a9;2377c4b2-9949-420e-8363-8455abe22da7;Комбинированная упаковка: стеклянный сосуд в стальном барабане;Composite packaging, glass receptacle in steel drum
YP;5893d315-48c8-49f7-9dc4-2dde43e090b9;bb00a68c-3a93-4e84-bca2-d69d6ddb1b12;Комбинированная упаковка: стеклянный сосуд в ящике решетчатом (или обрешетке) из стали;Composite packaging, glass receptacle in steel crate box
YQ;2e460cc7-7c38-4bf4-aa19-7768cb14d234;696b556b-fd32-4b05-83e8-1730c64ff476;Комбинированная упаковка: стеклянный сосуд в барабане алюминиевом;Composite packaging, glass receptacle in aluminium drum
YR;6355c3ee-6d1c-4bc5-a6ff-2a808274f222;556bd077-2443-45cd-bacf-d67ab1969864;Комбинированная упаковка: стеклянный сосуд в ящике решетчатом (или обрешетке) из алюминия;Composite packaging, glass receptacle in aluminium crate
YS;4195a944-7c45-44e9-9cf9-d366386ad86e;9ef685c4-2901-4400-8c62-8b6d811d015b;Комбинированная упаковка: стеклянный сосуд в коробке деревянной;Composite packaging, glass receptacle in wooden box
YT;fa1d17e8-e12d-4544-9461-db80f49cfe4b;2d0b13ac-f110-457e-880b-d74898e3cc52;Комбинированная упаковка: стеклянный сосуд в барабане фанерном;Composite packaging, glass receptacle in plywood drum
YV;32936c38-e9fa-439b-8108-5b7e3c482f6c;a8a2fb28-c4eb-48d9-b752-bd21d41004e5;Комбинированная упаковка: стеклянный сосуд в корзине плетеной с крышкой;Composite packaging, glass receptacle in wickerwork hamper
YW;40c8a0db-74c9-4190-9449-6f3f8ac2eaa7;fd4f0952-281d-4128-988c-cc180002627b;Комбинированная упаковка: стеклянный сосуд в барабане фибровом;Composite packaging, glass receptacle in fibre drum
YX;eabbfb7f-b3ea-4858-981a-201a18be8a0a;0984f9df-c2e2-4a8b-a89e-bbe5de256287;Комбинированная упаковка: стеклянный сосуд в коробке из фибрового картона;Composite packaging, glass receptacle in fibreboard box
YY;ce9f36bf-2f90-424c-b34f-e8715dd15e02;29414686-c50c-4a77-9e5c-42477548b8fa;Комбинированная упаковка: стеклянный сосуд в пакете пенопластовом;Composite packaging, glass receptacle in expandable plastic pack
YZ;5a349e4c-ce4c-485e-81db-beec4aa09fa4;11ee1e03-0553-4017-b936-59b80de341ea;Комбинированная упаковка: стеклянный сосуд в пакете из твердой пластмассы;Composite packaging, glass receptacle in solid plastic pack
ZA;caeda84d-f591-4ca8-888f-2b0857d6d66a;f75e07be-5795-48ad-98f6-fdf7a462d2d1;Контейнер средней грузоподъемности для массовых грузов бумажный многослойный;Intermediate bulk container, paper, multi-wall
ZB;8bb62b02-1b8b-4d1e-8886-93c9484fa5c2;78963fbe-1028-4441-a68b-74ff7f7e7ca5;Мешок, большой;Bag, large
ZC;566c12fc-5fc1-4189-8fc4-f4ff072c4897;928a9898-5f19-49bb-a6c0-17fa10bf4e37;Контейнер средней грузоподъемности для массовых грузов бумажный многослойный влагонепроницаемый;Intermediate bulk container, paper, multi-wall, water resistant
ZD;c979e057-03e8-4dda-8fcd-3dba27e4dfc5;3f65a1f9-3477-43ba-a674-a315e36a9658;Контейнер средней грузоподъемности для твердых навалочных/насыпных грузов из жесткой пластмассы с конструкционным оснащением;Intermediate bulk container, rigid plastic, with structural equipment, solids
ZF;690e086c-89b8-4c17-8838-4478d4c2e4eb;5ff12f10-bf65-48a5-9d52-89392cf97f69;Контейнер средней грузоподъемности для твердых навалочных/насыпных грузов из жесткой пластмассы автономный;Intermediate bulk container, rigid plastic, freestanding, solids
ZG;2b58bc8f-b007-4ef4-808b-a4eedc9df54c;15efd241-05f9-40e3-958a-94d15dc41e5d;Контейнер средней грузоподъемности для массовых грузов из жесткой пластмассы с конструкционным оснащением герметизированный;Intermediate bulk container, rigid plastic, with structural equipment, pressurised
ZH;e729238b-88ff-4991-a67e-8ec66cded23c;42735a40-1c9b-429a-8f32-b8fe483c716a;Контейнер средней грузоподъемности для массовых грузов из жесткой пластмассы автономный герметизированный;Intermediate bulk container, rigid plastic, freestanding, pressurised
ZJ;5389a88d-8a7d-4fc6-9758-4205df09bd30;6b05433f-8e53-42ad-9b85-23fb5aab82ba;Контейнер средней грузоподъемности для наливных грузов из жесткой пластмассы с конструкционным оснащением;Intermediate bulk container, rigid plastic, with structural equipment, liquids
ZK;4dfaab91-aacd-4a1b-a052-f40f873e6a46;4b1fbb1f-0a41-4cd5-915c-ceb602786f1a;Контейнер средней грузоподъемности для наливных грузов из жесткой пластмассы автономный;Intermediate bulk container, rigid plastic, freestanding, liquids
ZL;3850fb20-746c-4001-827c-5825630f7ce7;fd33ba62-fd67-4513-831f-27a187ebfbb4;Контейнер средней грузоподъемности для твердых навалочных/насыпных грузов составной из жесткой пластмассы;Intermediate bulk container, composite, rigid plastic, solids
ZM;9eba63f1-0e89-47a1-b75a-8c0cb099af3d;df6aa711-44ed-4c88-bb53-19369eb0836a;Контейнер средней грузоподъемности для твердых навалочных/насыпных грузов составной из гибкой пластмассы;Intermediate bulk container, composite, flexible plastic, solids
ZN;fee9277d-adb9-4af6-aae9-3117412de104;488796c9-d954-487f-863f-9580ef84ed9b;Контейнер средней грузоподъемности для массовых грузов составной из жесткой пластмассы герметизированный;Intermediate bulk container, composite, rigid plastic, pressurised
ZP;a3ee4967-a24f-4815-8f07-9d49ffe1de53;1866a193-ba12-4c8c-ae5a-26e34764db3a;Контейнер средней грузоподъемности для массовых грузов составной из гибкой пластмассы герметизированный;Intermediate bulk container, composite, flexible plastic, pressurised
ZQ;f9c0a4b5-0576-4aeb-9822-0a85f59b4c7f;345a0dc2-52cd-4d17-bbd7-208e54c3f546;Контейнер средней грузоподъемности для наливных грузов составной из жесткой пластмассы;Intermediate bulk container, composite, rigid plastic, liquids
ZR;dd97947e-4e78-41df-a4ef-1f34346db79e;3bd69571-ebe3-4067-abc8-88d4cd798885;Контейнер средней грузоподъемности для наливных грузов составной из гибкой пластмассы;Intermediate bulk container, composite, flexible plastic, liquids
ZS;fab06db6-977d-48df-8822-fb5ef954434c;cae0f975-4c9c-4d84-b60b-3cbfc8907743;Контейнер средней грузоподъемности для массовых грузов составной;Intermediate bulk container, composite
ZT;5a86d172-8b82-4992-b88c-8b1f80765ff5;41200c2a-cfa9-4231-bb84-0bb7c2dfd6f3;Контейнер средней грузоподъемности для массовых грузов из фибрового картона;Intermediate bulk container, fibreboard
ZU;1061b465-9f46-48ba-8939-e4e14afd6270;321041ef-8368-4840-a1a4-d980c291341a;Контейнер средней грузоподъемности для массовых грузов гибкий;Intermediate bulk container, flexible
ZV;778afe34-03a9-4255-89ce-78229c9d233c;2bf1bf74-fd5e-4bff-a2f1-c0206f4daca0;Контейнер средней грузоподъемности для массовых грузов из прочего металла, кроме стали;Intermediate bulk container, metal, other than steel
ZW;057ea6ec-aab1-4e2c-be58-f976fd3bbb37;0bc6bfa5-bb67-418b-a3f1-35f1c940d323;Контейнер средней грузоподъемности для массовых грузов из естественной древесины;Intermediate bulk container, natural wood
ZX;6bc17666-63d7-49fd-9a82-fd98ff408dff;44966f37-fc2b-4331-a34f-841b3bb92ecc;Контейнер средней грузоподъемности для массовых грузов фанерный;Intermediate bulk container, plywood
ZY;e143c99a-f5c3-4e66-a50b-52a5cabc6325;54be0f7a-47d8-4f56-8e05-064ae9098d28;Контейнер средней грузоподъемности для массовых грузов из древесного материала;Intermediate bulk container, reconstituted wood
ZZ;a8e05c09-1c89-46a8-8362-b2388f820fdb;4d0d987a-9796-42f5-89b9-47b787e18a60;По взаимному определению;Mutually defined
